# {method} {0x0x00000000178DAD10} 'demo_draw_build_cmd' '()V' in 'org/lwjgl/demo/vulkan/HelloVulkan'
#           [sp+0x60]  (sp of caller)
[Entry Point]
0x000000010bb27e0c: 2808 40b9
0x000000010bb27e1c: 292d f717
[Verified Entry Point]
0x0x0000000000000000: 1f20 03d5  ; - java.lang.ThreadLocal::get@1 (line 171)
0x0x0000000000001200: 3c00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@378 (line 1709)
0x0x0000000000001208: 3a00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@366 (line 1708)
0x0x0000000000001210: 3800 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@357 (line 1706)
0x0x0000000000001218: 3600 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@345 (line 1703)
0x0x0000000000001220: 3400 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@337 (line 1700)
0x0x0000000000001228: 3200 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
0x0x0000000000001230: 3000 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@323 (line 1697)
0x0x0000000000001238: 2e00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@311 (line 1696)
0x0x0000000000001240: 2c00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@307 (line 1695)
0x0x0000000000001248: 2a00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@303 (line 1694)
0x0x0000000000001250: 2800 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@295 (line 1693)
0x0x0000000000001258: 2600 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@287 (line 1692)
0x0x0000000000001260: 2400 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@282 (line 1690)
0x0x0000000000001268: 2200 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@263 (line 1689)
0x0x0000000000001270: 2000 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@251 (line 1687)
0x0x0000000000001278: 1e00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@239 (line 1685)
0x0x0000000000001280: 1c00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@229 (line 1684)
0x0x0000000000001288: 1a00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@209 (line 1677)
0x0x0000000000001290: 1800 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@201 (line 1676)
0x0x0000000000001298: 1600 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@186 (line 1675)
0x0x00000000000012A0: 1400 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@182 (line 1674)
0x0x00000000000012A8: 1200 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@178 (line 1673)
0x0x00000000000012B0: 1000 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@174 (line 1672)
0x0x00000000000012B8: 0e00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@170 (line 1671)
0x0x00000000000012C0: 0c00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@164 (line 1670)
0x0x00000000000012C8: 0a00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@160 (line 1669)
0x0x00000000000012D0: 0800 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@156 (line 1668)
0x0x00000000000012D8: 0600 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@153 (line 1667)
0x0x00000000000012E0: 0400 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@146 (line 1663)
0x0x00000000000012E8: 0200 0014 0x0x00000000000012EC:  ;*return {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@541 (line 1736)
0x0x00000000000012EC: fd03 00aa  ;*astore_2 {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@521 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x00000000000012F4: 0b39 f897 0x0x00000000000012F8:  ;   {post_call_nop}
0x0x00000000000012F8: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@521 (line 1632)
0x0x0000000000001300: 1f00 8ff2 0x0x0000000000001304:  ;   {internal_word}
0x0x0000000000001304: 48b4 ff10
0x0x000000000000130C: 5542 f717 0x0x0000000000001310:  ;   {runtime_call StubRoutines (final stubs)}
0x0x0000000000001310: 08e0 98d2
0x0x0000000000001324: 0100 0000
[Stub Code]
0x0x0000000000001328: df3f 03d5 0x0x000000000000132C:  ;   {metadata({method} {0x0x0000000017D9DEC8} 'pClearValues' '(Lorg/lwjgl/vulkan/VkClearValue$Buffer;)Lorg/lwjgl/vulkan/VkRenderPassBeginInfo;' in 'org/lwjgl/vulkan/VkRenderPassBeginInfo')}
0x0x000000000000132C: 0c9d 8bd2
0x0x0000000000001348: df3f 03d5 0x0x000000000000134C:  ;   {metadata(nullptr)}
0x0x000000000000134C: 0c00 80d2
0x0x0000000000001368: df3f 03d5 0x0x000000000000136C:  ;   {metadata(nullptr)}
0x0x000000000000136C: 0c00 80d2
0x0x0000000000001388: df3f 03d5 0x0x000000000000138C:  ;   {metadata(nullptr)}
0x0x000000000000138C: 0c00 80d2
0x0x00000000000013A8: df3f 03d5 0x0x00000000000013AC:  ;   {metadata(nullptr)}
0x0x00000000000013AC: 0c00 80d2
0x0x00000000000013C8: df3f 03d5 0x0x00000000000013CC:  ;   {metadata(nullptr)}
0x0x00000000000013CC: 0c00 80d2
0x0x00000000000013E8: df3f 03d5 0x0x00000000000013EC:  ;   {metadata(nullptr)}
0x0x00000000000013EC: 0c00 80d2
0x0x0000000000001408: df3f 03d5 0x0x000000000000140C:  ;   {metadata(nullptr)}
0x0x000000000000140C: 0c00 80d2
0x0x0000000000001428: df3f 03d5 0x0x000000000000142C:  ;   {metadata(nullptr)}
0x0x000000000000142C: 0c00 80d2
0x0x0000000000001448: df3f 03d5 0x0x000000000000144C:  ;   {metadata(nullptr)}
0x0x000000000000144C: 0c00 80d2
0x0x0000000000001468: df3f 03d5 0x0x000000000000146C:  ;   {metadata(nullptr)}
0x0x000000000000146C: 0c00 80d2
0x0x0000000000001488: df3f 03d5 0x0x000000000000148C:  ;   {metadata(nullptr)}
0x0x000000000000148C: 0c00 80d2
0x0x00000000000014A8: df3f 03d5 0x0x00000000000014AC:  ;   {metadata({method} {0x0x0000000017DB73C0} 'height' '(F)Lorg/lwjgl/vulkan/VkViewport$Buffer;' in 'org/lwjgl/vulkan/VkViewport$Buffer')}
0x0x00000000000014AC: 0c3c 9ed2
0x0x00000000000014C8: df3f 03d5 0x0x00000000000014CC:  ;   {metadata({method} {0x0x0000000017DB7300} 'width' '(F)Lorg/lwjgl/vulkan/VkViewport$Buffer;' in 'org/lwjgl/vulkan/VkViewport$Buffer')}
0x0x00000000000014CC: 0c24 9ed2
0x0x00000000000014E8: df3f 03d5 0x0x00000000000014EC:  ;   {metadata({method} {0x0x0000000017DB7480} 'minDepth' '(F)Lorg/lwjgl/vulkan/VkViewport$Buffer;' in 'org/lwjgl/vulkan/VkViewport$Buffer')}
0x0x00000000000014EC: 0c54 9ed2
0x0x0000000000001508: df3f 03d5 0x0x000000000000150C:  ;   {metadata({method} {0x0x0000000017DB7540} 'maxDepth' '(F)Lorg/lwjgl/vulkan/VkViewport$Buffer;' in 'org/lwjgl/vulkan/VkViewport$Buffer')}
0x0x000000000000150C: 0c6c 9ed2
0x0x0000000000001528: df3f 03d5 0x0x000000000000152C:  ;   {metadata({method} {0x0x0000000017C847B0} 'extent' '(Ljava/util/function/Consumer;)Lorg/lwjgl/vulkan/VkRect2D$Buffer;' in 'org/lwjgl/vulkan/VkRect2D$Buffer')}
0x0x000000000000152C: 0cba 98d2
0x0x0000000000001548: df3f 03d5 0x0x000000000000154C:  ;   {metadata({method} {0x0x0000000017C84630} 'offset' '(Ljava/util/function/Consumer;)Lorg/lwjgl/vulkan/VkRect2D$Buffer;' in 'org/lwjgl/vulkan/VkRect2D$Buffer')}
0x0x000000000000154C: 0c8a 98d2
0x0x0000000000001568: df3f 03d5 0x0x000000000000156C:  ;   {metadata(nullptr)}
0x0x000000000000156C: 0c00 80d2
0x0x0000000000001588: df3f 03d5 0x0x000000000000158C:  ;   {metadata(nullptr)}
0x0x000000000000158C: 0c00 80d2
0x0x00000000000015A8: df3f 03d5 0x0x00000000000015AC:  ;   {metadata(nullptr)}
0x0x00000000000015AC: 0c00 80d2
0x0x00000000000015C8: df3f 03d5 0x0x00000000000015CC:  ;   {metadata(nullptr)}
0x0x00000000000015CC: 0c00 80d2
0x0x00000000000015E8: df3f 03d5 0x0x00000000000015EC:  ;   {metadata(nullptr)}
0x0x00000000000015EC: 0c00 80d2
0x0x0000000000001608: df3f 03d5 0x0x000000000000160C:  ;   {metadata(nullptr)}
0x0x000000000000160C: 0c00 80d2
0x0x0000000000001628: df3f 03d5 0x0x000000000000162C:  ;   {metadata(nullptr)}
0x0x000000000000162C: 0c00 80d2
0x0x0000000000001648: df3f 03d5 0x0x000000000000164C:  ;   {metadata(nullptr)}
0x0x000000000000164C: 0c00 80d2
0x0x0000000000001668: df3f 03d5 0x0x000000000000166C:  ;   {metadata(nullptr)}
0x0x000000000000166C: 0c00 80d2
0x0x0000000000001688: df3f 03d5 0x0x000000000000168C:  ;   {metadata(nullptr)}
0x0x000000000000168C: 0c00 80d2
0x0x00000000000016A8: df3f 03d5 0x0x00000000000016AC:  ;   {metadata(nullptr)}
0x0x00000000000016AC: 0c00 80d2
0x0x00000000000016C8: df3f 03d5 0x0x00000000000016CC:  ;   {metadata(nullptr)}
0x0x00000000000016CC: 0c00 80d2
0x0x00000000000016E8: df3f 03d5 0x0x00000000000016EC:  ;   {metadata(nullptr)}
0x0x00000000000016EC: 0c00 80d2
0x0x0000000000001708: df3f 03d5 0x0x000000000000170C:  ;   {metadata(nullptr)}
0x0x000000000000170C: 0c00 80d2
0x0x0000000000001728: df3f 03d5 0x0x000000000000172C:  ;   {metadata(nullptr)}
0x0x000000000000172C: 0c00 80d2
0x0x0000000000001748: df3f 03d5 0x0x000000000000174C:  ;   {metadata(nullptr)}
0x0x000000000000174C: 0c00 80d2
0x0x0000000000001768: df3f 03d5 0x0x000000000000176C:  ;   {metadata(nullptr)}
0x0x000000000000176C: 0c00 80d2
0x0x0000000000001788: df3f 03d5 0x0x000000000000178C:  ;   {metadata({method} {0x0x0000000017B97E40} 'vkCmdBeginRenderPass' '(Lorg/lwjgl/vulkan/VkCommandBuffer;Lorg/lwjgl/vulkan/VkRenderPassBeginInfo;I)V' in 'org/lwjgl/vulkan/VK10')}
0x0x000000000000178C: 0c8c 9fd2
0x0x00000000000017A8: df3f 03d5 0x0x00000000000017AC:  ;   {metadata({method} {0x0x0000000017B92D20} 'vkCmdBindPipeline' '(Lorg/lwjgl/vulkan/VkCommandBuffer;IJ)V' in 'org/lwjgl/vulkan/VK10')}
0x0x00000000000017AC: 0c68 95d2
0x0x00000000000017C8: df3f 03d5 0x0x00000000000017CC:  ;   {metadata({method} {0x0x0000000017B93AC8} 'vkCmdBindDescriptorSets' '(Lorg/lwjgl/vulkan/VkCommandBuffer;IJILjava/nio/LongBuffer;Ljava/nio/IntBuffer;)V' in 'org/lwjgl/vulkan/VK10')}
0x0x00000000000017CC: 0c1d 97d2
0x0x00000000000017E8: df3f 03d5 0x0x00000000000017EC:  ;   {metadata({method} {0x0x0000000017DB50E8} 'calloc' '(ILorg/lwjgl/system/MemoryStack;)Lorg/lwjgl/vulkan/VkViewport$Buffer;' in 'org/lwjgl/vulkan/VkViewport')}
0x0x00000000000017EC: 0ce1 99d2
0x0x0000000000001808: df3f 03d5 0x0x000000000000180C:  ;   {metadata({method} {0x0x0000000017B92F08} 'vkCmdSetViewport' '(Lorg/lwjgl/vulkan/VkCommandBuffer;ILorg/lwjgl/vulkan/VkViewport$Buffer;)V' in 'org/lwjgl/vulkan/VK10')}
0x0x000000000000180C: 0ca5 95d2
0x0x0000000000001828: df3f 03d5 0x0x000000000000182C:  ;   {metadata({method} {0x0x0000000017907708} 'calloc' '(ILorg/lwjgl/system/MemoryStack;)Lorg/lwjgl/vulkan/VkRect2D$Buffer;' in 'org/lwjgl/vulkan/VkRect2D')}
0x0x000000000000182C: 0ca5 9ed2
0x0x0000000000001848: df3f 03d5 0x0x000000000000184C:  ;   {metadata({method} {0x0x0000000017B930F0} 'vkCmdSetScissor' '(Lorg/lwjgl/vulkan/VkCommandBuffer;ILorg/lwjgl/vulkan/VkRect2D$Buffer;)V' in 'org/lwjgl/vulkan/VK10')}
0x0x000000000000184C: 0ce2 95d2
0x0x0000000000001868: df3f 03d5 0x0x000000000000186C:  ;   {metadata({method} {0x0x0000000017B93E40} 'vkCmdBindVertexBuffers' '(Lorg/lwjgl/vulkan/VkCommandBuffer;ILjava/nio/LongBuffer;Ljava/nio/LongBuffer;)V' in 'org/lwjgl/vulkan/VK10')}
0x0x000000000000186C: 0c8c 97d2
0x0x0000000000001888: df3f 03d5 0x0x000000000000188C:  ;   {metadata({method} {0x0x0000000017B93F88} 'vkCmdDraw' '(Lorg/lwjgl/vulkan/VkCommandBuffer;IIII)V' in 'org/lwjgl/vulkan/VK10')}
0x0x000000000000188C: 0cb5 97d2
0x0x00000000000018A8: df3f 03d5 0x0x00000000000018AC:  ;   {metadata({method} {0x0x0000000017B98018} 'vkCmdEndRenderPass' '(Lorg/lwjgl/vulkan/VkCommandBuffer;)V' in 'org/lwjgl/vulkan/VK10')}
0x0x00000000000018AC: 0cc7 9fd2
0x0x00000000000018C8: df3f 03d5 0x0x00000000000018CC:  ;   {metadata(nullptr)}
0x0x00000000000018CC: 0c00 80d2
[Exception Handler]
0x0x00000000000018E8: ee37 f817
[Deopt Handler Code]
0x0x00000000000018EC: 1e00 0010 0x0x00000000000018F0:  ;   {runtime_call DeoptimizationBlob}
0x0x00000000000018F0: 5c41 f717
[/MachCode]
